id,vote,Last Grade in School,Age,Gender,Latino or Hispanic Origin,Race,Party,Region
781,2,2,5,1,1,0,1,0
782,1,2,5,1,1,0,0,0
783,1,4,4,1,1,0,2,0
784,1,2,3,1,1,0,2,0
785,2,2,3,1,1,0,1,0
786,4,4,1,0,1,0,2,3
787,2,2,5,0,0,0,1,3
788,2,2,4,1,1,0,2,3
789,1,1,5,1,1,0,2,3
790,2,2,5,1,1,0,1,3
791,2,1,5,1,1,0,1,3
792,2,3,5,1,0,5,3,3
793,,2,2,0,0,0,1,3
794,2,4,2,0,1,0,2,3
795,1,3,5,0,1,0,0,3
796,,4,3,1,0,0,2,3
797,2,4,4,1,1,0,1,3
798,,3,4,1,1,0,2,3
799,1,3,4,1,1,0,0,3
800,2,2,0,1,1,2,1,3
801,,1,3,1,1,0,3,3
802,2,1,2,1,1,1,3,3
803,1,2,2,0,1,0,0,3
804,2,2,2,1,1,1,1,3
805,2,4,4,1,1,5,1,3
806,4,1,5,1,1,1,1,3
807,1,2,5,1,1,0,0,3
808,2,3,1,1,0,5,1,3
809,1,1,5,1,1,0,2,3
810,1,2,5,1,1,0,0,3
811,,1,4,1,1,0,0,3
812,,4,5,1,1,1,1,3
813,1,1,5,0,1,0,0,3
814,1,3,1,1,1,0,0,3
815,2,4,5,1,1,0,1,3
816,1,3,5,1,1,0,0,3
817,2,2,0,1,0,0,0,3
818,2,3,4,0,1,0,2,3
819,1,2,5,1,1,0,0,3
820,2,3,3,1,1,5,1,3
821,3,2,4,0,1,0,0,3
822,2,4,4,1,1,0,1,3
823,,2,4,0,1,0,3,3
824,3,2,1,0,1,0,0,3
825,1,2,5,1,1,0,0,3
826,1,2,4,0,1,0,2,3
827,,2,5,1,1,2,1,3
828,2,2,1,0,0,5,2,3
829,2,2,4,1,1,0,1,3
830,1,2,3,0,0,0,0,3
831,2,4,3,1,1,0,2,3
832,1,2,5,1,1,0,0,3
833,2,3,5,1,1,0,1,3
834,1,3,5,0,1,0,0,3
835,1,2,5,0,1,0,0,3
836,2,2,5,1,1,0,2,3
837,2,4,5,0,1,0,1,3
838,1,3,5,0,1,0,0,3
839,2,4,5,1,1,0,1,3
840,2,4,5,1,1,0,2,3
841,1,2,4,0,1,0,0,3
842,2,4,4,1,1,0,1,3
843,2,2,5,1,1,0,2,3
844,2,2,4,0,1,1,1,3
845,2,4,5,1,1,0,1,3
846,2,2,4,0,1,0,1,3
847,1,2,4,1,1,0,0,3
848,1,3,3,1,1,0,3,3
849,2,1,3,1,1,5,1,3
850,,2,1,1,1,1,1,3
851,2,4,2,0,1,0,1,3
852,2,4,4,0,1,0,0,3
853,,2,4,1,1,0,0,3
854,2,3,5,1,1,0,2,3
855,2,1,5,1,0,1,1,3
856,2,2,4,1,1,2,1,3
857,2,2,4,1,1,1,1,3
858,2,4,3,1,1,0,1,3
859,2,3,5,0,1,0,1,3
860,1,2,4,1,1,0,0,3
861,1,2,4,1,1,0,3,3
862,1,4,4,1,1,0,0,3
863,2,4,4,1,1,0,1,3
864,2,4,4,1,1,0,1,3
865,1,1,5,0,1,0,0,3
866,1,2,5,1,1,0,3,3
867,2,1,5,1,1,1,1,3
868,1,2,4,1,1,0,1,3
869,2,1,5,1,1,0,1,3
870,2,3,5,1,1,2,1,3
871,2,4,1,0,1,0,0,3
872,2,1,4,0,0,0,0,3
873,,2,0,1,1,2,2,3
874,2,4,5,1,1,0,2,3
875,,2,5,1,1,0,1,3
876,1,2,3,0,1,0,0,3
877,1,1,3,0,1,0,0,3
878,2,4,4,1,1,0,1,3
879,4,1,5,0,0,5,1,3
880,,1,0,1,0,5,3,3
881,1,3,1,0,1,0,0,3
882,2,3,5,0,1,0,1,3
883,2,3,0,1,1,0,1,3
884,,1,0,0,0,0,2,3
885,,2,4,1,1,0,0,3
886,1,2,4,1,0,0,2,3
887,2,4,5,1,1,0,2,3
888,1,3,5,1,1,0,0,3
889,2,2,5,0,1,0,1,3
890,1,2,5,1,1,0,0,3
891,2,2,5,1,1,1,1,3
892,,1,3,1,1,0,1,1
893,1,4,4,1,1,0,2,1
894,2,2,0,1,1,1,1,1
895,4,1,3,0,1,0,0,1
896,,1,1,1,1,0,3,1
897,1,3,5,0,1,0,2,1
898,1,2,5,0,1,0,2,1
899,1,2,4,1,1,0,0,1
900,2,1,5,0,1,0,1,1
901,,4,4,0,1,5,0,1
902,1,1,4,0,1,0,0,1
903,1,3,2,0,1,0,0,1
904,,1,4,1,1,1,1,1
905,4,3,5,1,1,0,1,1
906,,2,2,1,1,0,3,1
907,1,3,5,1,1,0,0,1
908,1,3,2,1,1,0,1,1
909,,1,0,1,1,1,0,1
910,2,4,5,0,1,1,1,1
911,1,3,2,1,1,0,0,1
912,1,4,1,1,1,0,0,1
913,1,1,5,0,1,2,2,1
914,2,3,3,1,1,1,1,1
915,1,2,5,0,1,0,0,1
916,2,2,4,0,1,0,1,1
917,1,3,4,0,1,0,3,4
918,1,2,4,1,1,0,0,4
2092,1,2,4,0,1,5,0,3
6145,,4,5,0,1,5,9,1
2208,1,1,0,1,1,5,9,1
2226,1,3,4,1,1,5,0,1
2237,2,2,4,1,1,5,2,2
3207,9,0,4,1,1,5,9,1
6147,,1,0,0,1,1,2,1
258,,2,4,1,1,2,2,1
211,,2,5,1,1,5,1,1
6519,1,2,4,0,1,5,2,1
6561,1,1,1,0,1,2,2,0
6206,9,2,2,0,1,5,2,2
6838,2,1,1,0,1,5,1,3
3199,1,1,3,1,1,2,0,1
220,2,2,3,1,1,1,1,1
6135,,2,0,0,1,2,2,1
3194,1,3,4,0,1,1,2,1
3212,2,1,4,1,1,5,2,2
6785,2,1,3,1,1,5,1,4
6569,2,2,0,1,1,1,1,0
1,,0,3,1,1,2,3,2
4,2,4,3,1,1,0,2,2
5,2,2,4,0,1,0,2,2
6,2,2,4,1,1,0,1,2
8,1,2,3,0,1,0,2,1
9,4,1,3,1,1,0,2,1
10,2,4,5,1,1,1,1,1
12,1,3,5,1,1,0,2,1
14,2,3,5,0,0,0,2,1
15,2,0,4,1,0,0,1,1
16,,3,1,0,1,1,2,1
17,2,3,5,0,1,0,2,3
18,2,2,5,0,1,0,0,3
19,1,4,5,0,1,0,0,3
20,1,4,5,0,1,0,0,1
21,1,1,2,0,1,0,2,1
22,,4,4,0,1,2,1,1
23,2,4,5,0,1,0,1,1
24,1,4,3,1,1,0,2,1
25,1,3,4,0,1,0,2,3
26,1,1,5,1,1,0,0,3
27,1,3,4,0,1,0,0,3
28,2,2,2,1,0,4,1,3
29,1,2,2,1,1,0,0,3
30,1,3,5,1,1,0,0,3
31,2,3,4,0,1,0,2,3
33,2,4,3,1,1,0,1,3
34,1,2,4,1,1,0,0,3
35,2,2,5,1,1,0,1,3
36,2,4,4,1,1,0,1,3
37,1,2,5,0,1,0,0,3
38,,0,3,1,1,0,1,3
39,2,2,5,1,1,0,2,3
40,1,1,3,0,1,0,2,3
41,2,1,4,1,1,1,1,3
42,2,2,4,1,1,0,1,3
43,2,3,4,1,1,0,1,3
44,1,1,3,1,1,0,0,3
45,4,4,4,0,1,0,0,3
46,2,3,1,0,1,0,1,3
47,4,1,5,1,1,1,1,3
49,2,1,4,0,0,4,1,3
50,2,3,3,0,1,0,0,3
51,2,2,4,1,1,1,1,3
52,2,4,3,0,1,2,1,3
53,2,1,5,1,0,0,1,3
54,3,2,5,0,1,0,2,3
55,2,1,5,1,1,0,1,3
56,2,3,4,0,1,9,1,0
57,1,4,4,1,1,0,0,0
58,2,4,5,1,1,0,1,0
60,1,4,4,0,1,0,2,0
61,,2,4,0,1,0,0,0
62,2,3,4,0,1,0,1,0
63,2,2,0,0,1,1,1,2
65,9,1,5,1,1,0,0,0
66,2,4,4,0,1,0,1,0
67,,1,5,1,1,0,9,2
69,,3,4,1,1,0,1,1
70,1,3,4,0,1,9,2,0
71,,2,4,1,1,0,2,1
72,1,2,5,1,1,0,0,0
73,1,1,4,1,1,0,0,0
74,2,4,2,1,1,1,2,0
75,4,1,5,1,1,0,1,2
76,2,3,4,1,1,0,2,0
77,4,4,2,0,1,0,2,0
78,2,2,5,1,1,0,2,1
79,4,1,5,1,1,0,1,2
80,,3,3,1,1,0,1,1
81,,1,0,1,1,2,2,1
82,1,2,1,0,1,0,0,0
84,4,1,5,1,1,0,0,0
85,2,1,5,1,1,0,1,0
86,9,2,5,1,1,0,2,2
87,4,2,2,1,1,0,1,0
88,1,2,5,0,1,0,2,1
90,4,1,5,0,1,0,2,0
91,2,2,4,1,1,1,1,0
92,2,3,5,1,1,0,2,0
93,1,2,5,1,1,0,0,1
94,2,2,3,0,1,0,1,2
95,2,1,5,1,1,0,1,0
96,1,2,4,0,1,0,2,0
97,3,3,5,1,1,0,2,1
98,2,2,4,0,1,0,2,0
99,3,4,2,0,1,0,3,1
100,2,0,5,1,1,1,1,0
101,2,3,3,1,1,0,1,2
102,2,2,3,0,9,9,1,1
103,1,3,5,1,1,9,2,2
104,2,0,5,1,1,0,1,2
105,1,1,4,0,1,0,2,1
106,1,2,5,1,1,0,0,2
107,2,9,5,1,9,9,1,1
108,3,2,0,1,1,0,2,2
110,1,3,5,1,1,0,0,1
111,1,2,3,0,1,0,0,1
112,1,2,4,1,1,0,0,2
113,1,1,4,0,1,0,3,1
114,2,3,4,1,1,0,2,2
115,2,1,4,1,1,0,1,2
116,1,4,3,0,1,0,0,1
117,1,2,3,0,0,0,2,2
118,2,2,3,0,1,0,2,2
119,1,1,2,1,1,0,2,1
120,2,2,4,1,1,1,1,2
121,1,4,4,0,1,0,2,2
122,2,2,5,1,9,1,1,1
123,4,1,0,1,1,0,9,1
124,3,0,2,0,1,0,3,2
125,2,1,5,0,1,1,1,2
126,2,2,5,1,1,0,1,1
127,2,3,4,1,1,1,1,2
128,3,1,3,1,1,0,3,2
129,2,1,0,0,1,0,2,2
130,2,2,4,0,1,0,2,2
131,4,3,2,1,1,0,2,2
132,,1,4,0,1,0,9,2
133,,2,4,0,1,9,0,2
134,2,2,3,0,1,0,3,1
135,1,1,4,0,1,0,3,2
137,1,1,5,0,1,0,0,1
138,2,3,5,1,0,4,1,1
139,9,1,5,0,1,0,9,2
140,1,3,2,0,1,0,3,1
142,1,1,5,0,1,0,0,2
143,4,0,5,1,1,0,2,1
144,1,2,5,1,1,0,0,2
145,1,3,3,1,1,0,0,2
146,2,2,4,1,1,0,1,2
148,2,2,4,1,1,0,2,2
149,1,2,5,1,1,0,2,2
150,2,1,4,1,1,0,1,2
151,2,1,4,0,0,0,1,2
152,,2,4,1,1,1,1,1
153,1,9,5,0,1,0,0,1
154,,0,5,1,9,1,1,2
156,2,2,3,1,1,1,1,1
158,1,1,4,1,1,0,0,1
159,1,3,4,0,1,0,2,1
160,1,3,5,0,1,0,0,1
161,2,1,5,1,1,0,2,1
162,2,2,0,1,1,1,1,1
163,1,1,4,0,1,0,3,1
164,,2,5,1,1,0,0,1
165,2,2,4,0,1,0,1,1
166,2,4,5,1,1,0,1,1
167,4,1,2,1,1,0,2,1
168,4,0,5,1,1,0,1,1
171,2,0,5,1,1,0,1,0
172,2,1,4,0,1,0,2,0
173,1,1,0,0,1,0,2,0
174,2,0,0,0,1,1,1,0
175,2,0,3,0,1,0,1,0
177,2,2,0,0,0,4,1,0
178,2,3,3,1,1,0,2,0
179,2,1,0,0,1,1,1,1
180,9,3,3,1,9,9,2,1
181,3,1,2,1,1,0,2,2
182,,1,3,1,1,0,1,2
183,,0,3,1,1,0,2,2
184,3,3,2,0,1,0,0,1
185,4,2,3,0,1,0,3,2
186,2,2,5,1,1,0,1,1
187,1,1,2,0,1,0,2,2
188,2,1,4,1,1,1,1,2
189,,1,5,1,1,0,0,1
190,2,3,2,1,1,0,3,2
191,4,9,5,0,1,1,9,1
193,1,1,5,1,1,0,2,0
194,1,2,4,0,1,0,2,0
195,2,3,5,1,1,1,1,0
196,2,2,4,1,1,0,1,0
197,,2,5,1,1,0,2,0
198,4,3,4,1,1,0,2,0
199,2,1,5,1,1,0,1,0
200,2,2,4,0,1,0,2,2
201,4,1,3,0,1,0,2,2
202,2,1,5,1,1,1,1,0
204,1,2,0,0,1,0,0,2
206,2,1,4,1,1,0,1,2
210,1,1,4,1,1,0,0,0
212,2,1,5,1,1,1,1,1
213,1,1,3,1,1,0,2,1
214,,2,2,0,1,0,9,1
215,2,3,3,0,1,0,2,1
216,1,3,2,0,1,0,0,1
217,1,2,3,0,1,0,0,1
218,1,2,5,0,1,0,0,1
219,2,2,2,0,1,1,1,1
221,9,4,5,0,1,0,2,1
223,3,1,5,0,1,0,2,1
224,1,0,5,1,0,0,0,1
225,2,3,4,0,1,1,1,1
226,2,2,3,1,1,1,1,1
227,2,1,3,0,1,0,1,1
230,1,3,3,0,1,0,2,1
231,4,2,3,1,0,4,2,1
232,,1,2,0,1,0,9,1
234,,1,0,0,0,4,2,1
235,,1,5,0,1,1,2,1
236,2,1,3,1,1,1,1,1
238,,1,0,0,0,4,1,1
239,,0,4,1,0,4,0,1
240,2,2,3,0,1,1,2,1
242,,1,1,1,1,0,0,3
244,2,2,4,1,1,0,1,3
245,2,2,2,1,0,4,1,3
247,,2,3,1,1,0,1,1
248,1,3,5,1,1,0,0,1
249,1,2,4,0,1,0,0,1
251,9,3,3,1,1,0,1,1
252,2,2,5,0,1,0,0,1
253,1,4,2,1,1,0,0,1
254,2,4,4,1,1,1,2,1
256,,2,4,0,0,0,1,1
257,2,3,3,1,9,9,9,1
260,,3,3,1,1,0,9,1
261,1,1,5,0,1,0,0,1
264,2,2,3,0,1,0,1,1
266,2,2,1,0,1,0,2,3
267,2,3,3,0,1,0,1,1
268,2,2,4,0,1,0,1,3
269,2,1,3,0,1,0,1,3
270,4,2,4,0,1,0,0,3
272,,9,5,0,9,9,9,3
273,2,3,4,0,9,9,2,3
274,1,4,4,0,1,0,0,3
275,1,1,5,0,1,9,2,3
276,2,1,1,0,0,4,1,3
277,,4,3,0,1,0,2,3
278,2,2,2,0,1,0,2,3
279,1,9,5,0,9,9,9,3
280,2,3,2,0,1,0,2,3
281,,3,2,0,1,2,0,3
282,2,2,3,0,1,2,2,3
285,1,1,4,0,0,0,2,3
2001,1,3,4,0,1,0,0,3
2002,2,3,5,1,0,1,1,3
2003,,2,5,1,1,0,9,3
2004,,4,2,1,1,0,0,3
2005,2,3,4,1,1,0,2,3
2006,1,4,5,0,1,0,0,3
2007,2,4,4,0,1,0,1,3
2008,1,3,4,0,1,0,1,3
2009,2,3,5,0,1,0,1,3
2010,1,4,4,0,1,0,0,3
2011,1,0,4,1,1,0,0,3
2012,3,3,5,1,1,0,2,3
2013,2,4,5,0,1,0,1,3
2014,1,2,4,1,1,0,0,3
2015,1,1,4,1,1,0,0,3
2016,,2,4,0,1,0,9,3
2017,1,4,4,1,1,2,2,3
2018,2,1,0,1,0,4,1,3
2019,1,1,3,0,1,0,0,3
2020,1,2,5,1,1,0,0,3
2021,1,1,5,0,1,0,9,3
2022,4,3,4,1,1,0,2,3
2023,1,4,5,1,1,0,0,4
2024,2,3,5,1,1,1,1,3
2025,,2,5,0,1,0,3,0
2026,,4,3,0,1,2,2,0
2027,2,2,4,0,1,0,1,0
2028,1,3,2,0,1,0,2,0
2029,1,2,5,1,1,0,2,0
2030,2,1,3,0,1,0,0,0
2031,1,4,5,0,1,0,0,0
2032,4,1,5,0,1,0,0,0
2034,2,1,4,1,1,0,1,0
2035,2,1,4,1,1,0,2,0
2036,2,2,2,0,1,0,1,0
2037,2,1,5,0,1,0,1,0
2038,2,2,1,1,1,0,2,0
2039,4,0,4,0,1,0,2,0
2040,,3,3,0,1,0,3,0
2041,2,3,5,1,1,0,1,0
2042,,1,4,0,1,0,0,0
2043,4,1,2,0,1,0,0,0
2044,4,2,4,1,1,0,2,0
2045,1,2,3,1,1,0,2,0
2046,2,1,5,1,1,0,2,0
2047,2,1,5,1,1,0,1,0
2048,1,3,4,0,1,0,0,0
2049,3,1,0,1,0,4,2,0
2050,,1,2,0,1,0,3,0
2051,1,2,4,0,1,0,0,0
2052,2,2,5,1,1,0,0,0
2053,,1,4,0,1,0,2,0
2054,2,3,4,1,1,0,2,0
2055,2,2,4,1,1,0,1,0
2056,,2,0,1,1,0,3,0
2057,4,3,3,1,1,0,0,0
2058,2,1,4,0,1,0,0,0
2059,2,3,5,0,1,0,2,1
2060,2,4,4,1,1,0,2,1
2061,1,3,2,0,1,0,0,1
2062,1,3,5,0,1,0,0,1
2064,2,2,5,1,1,0,2,1
2065,,4,4,0,1,0,2,1
2066,2,3,5,1,1,9,1,1
2067,3,1,4,0,1,0,0,1
2068,1,3,3,0,1,0,2,1
2069,1,2,3,1,1,0,1,1
2070,2,2,3,1,1,1,1,1
2071,1,2,2,1,1,0,0,1
2072,1,4,4,0,1,0,3,1
2073,2,3,5,1,1,1,1,1
2074,2,2,5,1,1,0,1,1
2075,2,1,5,1,1,0,2,1
2078,1,1,4,0,1,0,3,1
2079,4,9,5,1,1,1,9,1
2080,2,4,5,1,1,0,2,1
2081,1,3,5,0,1,0,0,1
2082,2,1,4,0,1,0,1,1
2084,2,0,5,1,1,1,1,3
2085,1,4,5,1,1,0,0,3
2086,2,2,5,1,0,1,1,3
2087,2,1,4,1,1,0,1,3
2088,2,3,4,1,1,0,1,3
2089,1,3,2,0,1,0,0,3
2091,4,2,1,1,1,0,0,3
2093,2,2,4,0,0,0,2,3
2094,1,3,4,0,1,0,0,3
2096,2,3,4,1,1,0,2,3
2098,4,1,3,1,0,4,9,3
2099,,0,0,0,1,2,2,3
2100,1,2,2,1,1,0,0,3
2103,,2,4,1,1,0,1,3
2104,2,3,3,0,1,1,1,3
2105,2,4,5,0,1,0,1,3
2106,9,2,2,0,0,0,9,3
2107,1,3,5,0,1,0,0,4
2108,2,3,5,1,1,0,1,3
2109,2,9,4,0,1,0,3,3
2110,2,2,3,1,0,0,1,3
2111,9,2,4,0,1,0,1,3
2112,3,3,4,0,1,0,2,4
2113,3,2,5,1,1,0,0,3
2114,1,2,3,0,1,0,0,3
2115,1,1,5,1,1,0,0,3
2116,1,2,4,1,1,0,0,3
2117,1,3,4,1,1,0,0,3
2118,2,1,5,1,1,0,1,3
2119,3,1,0,0,0,4,2,3
2120,1,4,4,1,1,1,2,3
2121,2,4,5,0,1,0,2,3
2122,1,2,3,1,1,0,0,0
2123,2,3,5,1,1,0,1,0
2124,3,4,4,1,1,0,2,0
2125,9,2,4,1,1,0,9,0
2126,2,1,4,0,1,0,1,0
2127,2,4,4,1,1,0,2,0
2128,1,1,2,1,1,0,0,2
2129,2,1,5,0,0,0,2,2
2130,1,1,4,1,1,0,0,2
2131,1,1,5,1,1,0,0,2
2132,2,3,4,1,1,1,1,2
2133,1,1,4,0,1,0,3,2
2135,2,2,4,1,1,0,1,2
2136,4,4,3,0,1,0,2,2
2137,1,2,4,1,1,0,0,2
2138,1,2,5,0,1,0,3,2
2139,1,3,4,0,1,0,2,2
2140,2,4,4,1,1,0,1,2
2141,4,1,4,1,1,0,2,2
2142,2,4,5,0,1,0,1,2
2143,1,2,3,0,1,0,2,2
2144,3,1,1,0,1,0,2,2
2145,2,3,3,0,1,1,1,2
2146,,2,0,1,1,0,3,2
2147,2,3,2,1,1,1,1,2
2148,2,1,0,1,1,0,2,2
2149,,1,3,1,1,0,3,2
2150,2,2,1,1,1,2,9,2
2151,9,3,3,1,1,0,2,2
2152,1,3,2,1,1,0,0,2
2153,1,1,3,0,1,0,0,2
2154,,2,0,1,1,2,1,2
2155,2,2,0,1,1,1,1,1
2156,2,2,4,1,1,1,3,2
2157,1,1,3,0,1,0,2,1
2158,,1,3,1,1,0,9,1
2159,,1,5,0,1,0,1,1
2160,1,2,3,0,1,0,3,1
2161,1,2,3,1,1,0,1,1
2162,2,4,3,0,1,0,3,1
2163,1,1,4,0,1,0,2,1
2164,2,1,5,1,1,1,1,1
2165,2,1,3,0,1,1,1,1
2166,1,4,3,1,0,0,3,1
2167,1,3,3,0,1,0,0,1
2168,1,3,3,0,1,0,0,1
2170,,1,2,1,1,0,1,1
2171,2,2,2,1,1,0,1,2
2172,,1,2,1,1,0,2,2
2173,2,3,3,1,1,1,1,1
2175,1,4,4,0,1,0,2,0
2176,2,1,4,1,1,0,1,0
2177,2,1,5,1,1,0,1,0
2178,1,3,4,1,1,0,3,0
2179,2,1,4,0,0,4,1,0
2180,,2,3,0,0,4,1,0
2181,2,1,4,0,1,0,2,0
2182,2,3,3,0,1,0,1,2
2183,1,3,4,0,1,0,3,2
2184,1,1,2,1,1,0,3,2
2186,1,2,4,1,1,0,0,2
2187,,9,3,1,1,2,3,1
2188,2,2,2,1,1,0,1,1
2189,2,3,2,1,1,0,2,1
2190,,3,4,1,1,1,1,1
2191,2,3,3,0,1,0,1,1
2192,2,2,4,0,1,0,1,1
2193,,1,3,0,1,1,2,1
2194,3,1,0,1,1,0,3,1
2195,,2,2,0,1,0,3,1
2196,,1,2,1,1,0,0,1
2198,,3,3,0,1,1,0,3
2199,2,2,2,1,1,0,2,3
2200,1,2,5,0,1,0,0,3
2201,2,1,4,1,0,4,1,3
2204,2,3,1,0,1,0,2,4
2205,1,3,3,0,0,4,2,3
2206,,2,4,1,1,2,9,4
2207,2,2,4,1,1,0,1,3
2210,4,2,4,1,1,0,1,1
2212,2,2,4,1,1,0,1,1
2213,2,4,4,1,1,0,2,1
2214,1,4,2,1,1,0,0,1
2215,4,2,4,1,1,0,2,1
2216,,1,0,0,0,0,9,1
2217,1,2,5,1,1,0,2,1
2218,1,1,4,0,1,0,0,1
2219,3,1,3,1,0,0,1,1
2220,2,3,4,0,1,0,1,1
2221,1,2,4,1,1,0,0,1
2222,2,3,4,1,1,0,1,1
2223,1,4,4,1,1,0,0,1
2224,1,2,4,1,1,0,0,1
2227,9,2,3,0,1,0,2,1
2228,1,1,4,0,0,4,0,1
2229,2,2,0,0,0,4,1,1
2230,4,1,3,0,1,0,0,1
2231,2,4,4,0,1,0,2,2
2232,2,3,4,0,1,0,2,2
2233,1,1,4,0,1,0,0,2
2234,2,4,4,1,1,0,1,2
2235,1,1,4,0,1,0,0,2
2236,2,2,5,0,1,0,1,2
2239,1,2,4,0,1,0,0,2
2240,4,2,1,1,1,0,9,2
2241,2,1,4,0,1,0,1,2
2242,4,4,4,1,1,0,0,2
2243,2,3,4,0,1,0,0,2
2244,,2,4,1,0,0,3,1
2245,1,3,4,0,1,0,0,1
2246,1,1,4,0,1,0,0,1
2247,2,4,4,0,1,0,2,4
2248,2,3,3,0,1,1,1,3
2249,,1,2,0,1,0,3,4
2250,2,2,4,1,1,1,1,3
3001,2,2,0,1,1,0,2,2
3002,1,3,4,0,1,0,0,1
3003,1,3,4,0,1,0,0,1
3004,2,3,4,0,1,0,2,1
3005,1,3,3,1,1,0,2,2
3006,1,1,5,1,1,0,0,2
3008,1,3,5,0,1,0,2,1
3009,3,1,5,0,1,0,2,2
3010,2,3,3,1,1,0,2,1
3011,,4,4,1,1,0,1,1
3012,4,3,3,1,1,0,2,2
3013,2,4,3,0,0,0,3,2
3014,1,4,4,0,1,0,0,1
3015,1,2,4,0,1,0,2,2
3016,2,3,4,0,1,0,1,2
3017,3,1,4,1,1,0,2,1
3018,4,1,5,1,1,0,3,2
3019,2,2,4,1,1,1,1,1
3021,1,3,2,0,0,4,3,2
3022,2,3,3,0,1,0,2,2
3023,2,3,4,1,1,0,1,1
3024,1,3,3,0,1,0,3,0
3025,2,4,2,0,1,0,2,1
3026,1,1,4,0,1,0,3,1
3027,2,3,4,1,1,0,2,1
3029,1,3,5,1,1,0,1,0
3030,1,3,5,0,1,0,2,0
3031,2,3,4,0,1,1,2,0
3032,2,2,4,0,1,0,2,0
3034,1,1,0,0,1,2,2,0
3035,1,3,3,1,1,0,2,0
3037,4,1,5,1,1,0,3,1
3038,2,1,3,0,1,0,0,1
3039,9,1,5,1,1,0,1,1
3040,2,1,4,1,1,1,1,1
3041,1,4,5,1,1,0,0,1
3042,,2,5,0,1,0,3,1
3043,2,1,5,0,1,0,1,1
3044,1,4,5,1,1,0,0,1
3045,4,4,5,0,1,0,3,0
3046,4,1,5,1,1,0,1,0
3047,,9,5,1,9,0,9,3
3048,1,3,2,1,1,0,0,3
3049,2,4,5,0,1,0,1,3
3050,1,2,4,1,1,0,0,3
3051,1,3,4,1,1,0,0,3
3052,1,2,2,1,1,0,0,3
3053,4,4,5,0,0,0,3,4
3054,4,3,5,0,1,0,2,3
3055,,0,0,0,1,0,2,3
3056,1,3,4,0,1,2,3,3
3057,2,3,3,1,1,0,1,3
3058,1,2,5,0,1,0,2,3
3059,2,2,4,1,1,0,2,3
3060,2,3,4,1,1,0,2,3
3061,2,4,5,1,1,0,1,3
3062,1,1,4,1,1,0,3,3
3063,2,4,5,1,1,0,1,3
3064,1,3,4,0,1,0,2,3
3065,2,4,3,1,1,0,0,3
3066,2,3,5,1,1,0,2,3
3067,2,2,5,0,1,0,2,3
3068,1,3,4,0,0,4,0,3
3069,2,1,4,0,1,0,2,4
3070,2,4,4,0,1,0,1,3
3071,,0,1,0,0,4,3,3
3072,1,4,4,1,1,0,2,3
3073,4,3,3,0,1,0,2,3
3074,2,2,4,1,1,0,1,3
3075,2,2,5,1,1,1,1,3
3076,,4,2,0,0,4,2,3
3077,9,3,4,1,1,0,2,3
3078,2,1,3,0,1,0,3,3
3079,1,2,5,0,1,0,0,1
3080,,1,2,0,1,0,9,0
3082,,3,5,1,1,0,0,1
3083,9,4,2,1,1,0,2,2
3084,1,2,5,0,1,0,0,1
3085,1,1,5,1,1,0,0,0
3086,2,2,4,1,0,4,1,2
3087,2,2,2,0,1,0,2,0
3088,1,2,5,0,1,0,2,1
3089,4,0,4,1,1,0,1,0
3090,2,1,5,1,1,0,1,1
3091,2,3,4,0,1,0,2,0
3092,,4,3,1,0,0,2,1
3093,1,3,4,1,1,0,0,1
3094,,4,0,0,1,1,3,0
3095,1,4,2,0,1,0,0,0
3096,2,1,5,0,1,1,1,2
3097,1,2,5,1,1,0,0,1
3098,1,2,5,0,1,0,2,1
3099,2,1,5,1,1,0,1,1
3100,2,3,4,1,1,0,1,1
3101,,1,4,0,0,0,2,0
3102,2,0,5,0,1,0,1,0
3103,2,2,4,1,1,0,1,0
3104,2,4,3,0,1,0,1,0
3105,1,4,5,0,1,0,0,1
3106,2,4,4,1,1,0,2,0
3107,2,2,5,1,1,0,1,2
3108,3,1,4,1,1,0,0,0
3109,2,2,4,1,1,0,2,1
3110,,2,2,0,1,0,0,0
3111,3,2,3,0,1,0,0,1
3112,,1,3,0,1,0,2,0
3113,2,1,2,1,0,4,2,0
3114,2,2,3,1,1,1,1,2
3115,1,1,2,1,1,0,0,1
3116,,1,3,1,1,0,1,0
3117,1,0,0,1,1,0,1,1
3118,2,3,4,0,1,1,1,0
3119,4,1,5,0,1,1,2,1
3120,2,3,2,1,1,0,1,0
3121,1,4,5,1,1,0,0,1
3122,2,2,3,1,1,0,2,0
3123,,0,3,0,1,0,1,2
3124,2,2,3,1,1,1,1,2
3125,2,1,2,0,1,1,1,1
3126,4,3,3,0,1,0,2,1
3127,2,2,4,0,1,0,2,1
3128,2,1,4,1,1,1,2,1
3129,2,3,3,0,1,0,1,1
3130,,0,5,0,1,0,1,0
3131,2,3,0,0,1,0,1,0
3133,1,4,3,1,1,0,2,1
3134,2,2,0,1,0,4,2,0
3135,4,3,3,0,1,0,2,1
3136,2,1,5,1,1,0,1,0
3137,4,3,3,1,1,2,0,0
3138,1,2,4,1,1,0,0,1
3139,2,3,5,1,1,0,1,0
3140,2,1,4,0,1,0,2,0
3141,3,3,4,1,1,0,2,0
3142,4,1,4,0,1,0,2,0
3143,1,2,5,0,1,0,0,1
3144,,1,2,1,1,0,1,0
3145,1,4,3,0,1,0,2,0
3146,3,3,3,1,1,0,0,0
